实现已完成。以下是 `desktop_app/src/stores/projectStore.ts` 中所做更改的总结：

1.  **将 `isInitializing: boolean`** 添加到 `ProjectState` 接口（第 24 行）
2.  **添加了 `isConfigIncomplete()` 辅助函数**（第 66-69 行）— 检查配置中 `has_autoresearch_dir`、`has_program_md` 或 `has_agents_dir` 是否为 false
3.  **更新了 `selectProject`**（第 83-147 行）— 在检测到配置后，如果配置不完整，则使用 `isInitializing` 状态包装器调用 `init_project_config`。初始化失败不会阻止用户。
4.  **更新了 `loadProject`**（第 149-188 行）— 逻辑与 `selectProject` 相同：检测 → 如果不完整则初始化 → 保存到最近项目 → 更新状态。
5.  **初始状态** 包含 `isInitializing: false`（第 80 行）

关键设计决策：
-   初始化错误会被捕获并记录，但**不会设置 `error` 状态**（不会阻止用户）— 检测到的配置会保留为备用。
-   `isInitializing` 在初始化尝试前后会被设置，允许 UI 显示进度。
-   浏览器回退路径保持不变（浏览器中无法调用 Tauri 命令）。

## 学习要点

-   **模式**：`init_project_config` 返回的 `ProjectConfig` 与 `detect_project_config` 相同，因此 `init` 的返回值可以直接用作更新的配置。
-   **模式**：该 store 遵循优雅降级模式——Tauri 初始化失败会被记录下来，但不会阻止用户流程。
-   **坑点**：`loadRecentProjects` 也调用了 `detect_project_config`（第 197 行），但问题指定只修改 `selectProject` 和 `loadProject`，因此 `loadRecentProjects` 未被改动，因为它在应用启动时自动加载，并且静默失败是可接受的。
